Index,Report_Anum,Page,Table Detected (Model),Table Accumulated,Table Detected (Human)
1,108156,1,0,0,0
1,108156,2,1,1,0
1,108156,3,0,1,0
1,108156,4,0,1,0
1,108156,5,0,1,0
1,108156,6,0,1,0
1,108156,7,1,2,1
1,108156,8,1,3,1
1,108156,9,0,3,0
1,108156,10,0,3,0
1,108156,11,0,3,0
1,108156,12,0,3,0
1,108156,13,0,3,0
1,108156,14,1,4,1
1,108156,15,0,4,1
1,108156,16,1,5,0
1,108156,17,1,6,0
1,108156,18,0,6,0
1,108156,19,0,6,0
1,108156,20,0,6,0
2,108325,1,0,0,0
2,108325,2,0,0,0
2,108325,3,0,0,0
2,108325,4,1,1,2
2,108325,5,0,1,0
2,108325,6,0,1,0
2,108325,7,0,1,0
2,108325,8,1,2,1
2,108325,9,1,3,1
2,108325,10,0,3,0
2,108325,11,0,3,0
2,108325,12,0,3,0
2,108325,13,1,4,0
2,108325,14,1,5,1
2,108325,15,1,6,1
2,108325,16,1,7,0
2,108325,17,0,7,0
2,108325,18,1,8,0
2,108325,19,0,8,0
3,108425,1,0,0,0
3,108425,2,0,0,0
3,108425,3,0,0,0
3,108425,4,0,0,0
3,108425,5,0,0,0
3,108425,6,0,0,0
3,108425,7,0,0,0
3,108425,8,0,0,0
3,108425,9,1,1,1
3,108425,10,0,1,0
3,108425,11,0,1,0
3,108425,12,0,1,0
3,108425,13,0,1,0
3,108425,14,1,2,1
3,108425,15,1,3,1
3,108425,16,1,4,1
3,108425,17,1,5,1
3,108425,18,0,5,0
3,108425,19,1,6,1
3,108425,20,0,6,0
3,108425,21,0,6,0
3,108425,22,1,7,22
3,108425,23,0,7,0
3,108425,24,0,7,0
3,108425,25,0,7,0
3,108425,26,0,7,0
3,108425,27,0,7,0
3,108425,28,0,7,0
4,109199,1,0,0,0
4,109199,2,1,1,0
4,109199,3,0,1,0
4,109199,4,0,1,2
4,109199,5,0,1,0
4,109199,6,0,1,0
4,109199,7,0,1,0
4,109199,8,0,1,0
4,109199,9,1,2,1
4,109199,10,0,2,0
4,109199,11,0,2,0
4,109199,12,0,2,0
4,109199,13,0,2,0
4,109199,14,0,2,0
4,109199,15,1,3,0
4,109199,16,0,3,0
4,109199,17,0,3,0
4,109199,18,0,3,0
4,109199,19,1,4,2
4,109199,20,2,6,2
4,109199,21,1,7,1
4,109199,22,0,7,0
4,109199,23,1,8,0
4,109199,24,0,8,0
4,109199,25,0,8,0
5,109200,1,0,0,0
5,109200,2,0,0,0
5,109200,3,0,0,0
5,109200,4,0,0,2
5,109200,5,1,1,0
5,109200,6,1,2,0
5,109200,7,1,3,1
5,109200,8,0,3,0
5,109200,9,0,3,0
5,109200,10,0,3,0
5,109200,11,0,3,0
5,109200,12,0,3,0
5,109200,13,1,4,0
5,109200,14,0,4,0
5,109200,15,0,4,0
5,109200,16,2,6,3
5,109200,17,1,7,1
5,109200,18,2,9,2
5,109200,19,0,9,0
5,109200,20,1,10,0
5,109200,21,0,10,0
5,109200,22,0,10,0
6,110386,1,0,0,0
6,110386,2,0,0,0
6,110386,3,0,0,0
6,110386,4,0,0,1
6,110386,5,0,0,0
6,110386,6,0,0,0
6,110386,7,1,1,1
6,110386,8,1,2,0
6,110386,9,1,3,0
6,110386,10,0,3,0
6,110386,11,0,3,0
6,110386,12,0,3,0
6,110386,13,0,3,0
6,110386,14,1,4,0
6,110386,15,1,5,1
6,110386,16,1,6,1
6,110386,17,0,6,0
6,110386,18,1,7,1
6,110386,19,1,8,0
6,110386,20,0,8,0
6,110386,21,0,8,0
6,110386,22,0,8,0
6,110386,23,0,8,0
6,110386,24,0,8,0
6,110386,25,0,8,0
6,110386,26,0,8,0
7,112050,1,0,0,0
7,112050,2,0,0,0
7,112050,3,0,0,0
7,112050,4,0,0,2
7,112050,5,0,0,0
7,112050,6,0,0,0
7,112050,7,1,1,1
7,112050,8,0,1,0
7,112050,9,0,1,0
7,112050,10,0,1,0
7,112050,11,0,1,0
7,112050,12,1,2,1
7,112050,13,1,3,1
7,112050,14,0,3,0
7,112050,15,0,3,0
7,112050,16,0,3,0
7,112050,17,0,3,0
8,112252,1,0,0,0
8,112252,2,1,1,0
8,112252,3,0,1,0
8,112252,4,0,1,0
8,112252,5,0,1,0
8,112252,6,0,1,0
8,112252,7,0,1,0
8,112252,8,1,2,1
8,112252,9,1,3,1
8,112252,10,0,3,0
8,112252,11,0,3,0
8,112252,12,0,3,0
8,112252,13,0,3,0
8,112252,14,0,3,0
8,112252,15,0,3,0
8,112252,16,0,3,0
8,112252,17,1,4,1
8,112252,18,0,4,0
8,112252,19,0,4,0
8,112252,20,1,5,1
8,112252,21,0,5,0
8,112252,22,0,5,0
8,112252,23,0,5,0
8,112252,24,1,6,1
8,112252,25,0,6,0
8,112252,26,1,7,1
8,112252,27,0,7,0
8,112252,28,1,8,1
8,112252,29,0,8,0
8,112252,30,1,9,1
8,112252,31,0,9,0
8,112252,32,1,10,1
8,112252,33,0,10,0
8,112252,34,1,11,1
8,112252,35,2,13,2
8,112252,36,0,13,0
8,112252,37,0,13,0
8,112252,38,1,14,1
8,112252,39,2,16,6
8,112252,40,2,18,3
9,112391,1,0,0,0
9,112391,2,0,0,0
9,112391,3,0,0,0
9,112391,4,0,0,0
9,112391,5,2,2,2
9,112391,6,0,2,0
9,112391,7,0,2,0
9,112391,8,1,3,1
9,112391,9,1,4,1
9,112391,10,0,4,0
9,112391,11,1,5,1
9,112391,12,1,6,0
9,112391,13,1,7,1
9,112391,14,1,8,1
9,112391,15,0,8,0
9,112391,16,0,8,0
9,112391,17,0,8,0
10,112697,1,0,0,0
10,112697,2,0,0,0
10,112697,3,0,0,0
10,112697,4,0,0,0
10,112697,5,0,0,0
10,112697,6,0,0,0
10,112697,7,0,0,0
10,112697,8,2,2,2
10,112697,9,0,2,0
10,112697,10,0,2,0
10,112697,11,0,2,0
10,112697,12,1,3,1
10,112697,13,0,3,0
10,112697,14,0,3,0
10,112697,15,0,3,0
10,112697,16,0,3,0
10,112697,17,0,3,1
10,112697,18,0,3,1
10,112697,19,1,4,1
10,112697,20,0,4,0
10,112697,21,1,5,1
10,112697,22,0,5,0
10,112697,23,0,5,0
10,112697,24,0,5,0
11,114158,1,0,0,0
11,114158,2,1,1,0
11,114158,3,1,2,1
11,114158,4,0,2,0
11,114158,5,0,2,0
11,114158,6,0,2,1
11,114158,7,0,2,0
11,114158,8,0,2,0
11,114158,9,0,2,0
11,114158,10,0,2,0
11,114158,11,0,2,0
11,114158,12,0,2,0
11,114158,13,0,2,0
11,114158,14,2,4,2
11,114158,15,0,4,0
11,114158,16,1,5,1
11,114158,17,0,5,0
11,114158,18,1,6,1
11,114158,19,0,6,0
11,114158,20,0,6,0
12,115454,1,0,0,0
12,115454,2,0,0,0
12,115454,3,0,0,0
12,115454,4,1,1,0
12,115454,5,0,1,0
12,115454,6,0,1,0
12,115454,7,1,2,1
12,115454,8,0,2,0
12,115454,9,0,2,0
12,115454,10,0,2,0
12,115454,11,0,2,0
12,115454,12,0,2,0
12,115454,13,1,3,1
12,115454,14,0,3,1
12,115454,15,1,4,1
12,115454,16,1,5,0
12,115454,17,0,5,0
12,115454,18,0,5,0
12,115454,19,0,5,0
13,117052,1,0,0,0
13,117052,2,0,0,0
13,117052,3,0,0,0
13,117052,4,0,0,2
13,117052,5,1,1,0
13,117052,6,0,1,0
13,117052,7,0,1,0
13,117052,8,0,1,0
13,117052,9,1,2,1
13,117052,10,0,2,0
13,117052,11,0,2,0
13,117052,12,0,2,0
13,117052,13,0,2,0
13,117052,14,0,2,0
13,117052,15,0,2,0
13,117052,16,0,2,0
13,117052,17,1,3,0
13,117052,18,0,3,0
13,117052,19,0,3,0
13,117052,20,2,5,2
13,117052,21,0,5,0
13,117052,22,0,5,0
13,117052,23,0,5,0
13,117052,24,0,5,0
13,117052,25,2,7,3
13,117052,26,2,9,2
13,117052,27,0,9,0
13,117052,28,0,9,0
13,117052,29,0,9,0
13,117052,30,0,9,0
13,117052,31,3,12,3
13,117052,32,0,12,0
13,117052,33,1,13,0
13,117052,34,0,13,0
13,117052,35,0,13,0
14,117209,1,0,0,0
14,117209,2,0,0,0
14,117209,3,0,0,0
14,117209,4,0,0,1
14,117209,5,1,1,0
14,117209,6,0,1,0
14,117209,7,0,1,0
14,117209,8,0,1,0
14,117209,9,1,2,1
14,117209,10,0,2,0
14,117209,11,0,2,0
14,117209,12,0,2,0
14,117209,13,0,2,0
14,117209,14,0,2,0
14,117209,15,0,2,0
14,117209,16,1,3,0
14,117209,17,0,3,0
14,117209,18,0,3,0
14,117209,19,2,5,2
14,117209,20,1,6,1
14,117209,21,0,6,0
14,117209,22,0,6,0
14,117209,23,3,9,3
14,117209,24,0,9,0
14,117209,25,1,10,0
14,117209,26,0,10,0
14,117209,27,0,10,0
15,119433,1,0,0,0
15,119433,2,1,1,0
15,119433,3,0,1,0
15,119433,4,0,1,0
15,119433,5,1,2,1
15,119433,6,0,2,0
15,119433,7,0,2,0
15,119433,8,0,2,0
15,119433,9,0,2,0
15,119433,10,0,2,0
15,119433,11,1,3,1
15,119433,12,0,3,0
15,119433,13,2,5,2
15,119433,14,0,5,0
15,119433,15,1,6,1
15,119433,16,0,6,0
15,119433,17,1,7,3
15,119433,18,1,8,1
15,119433,19,0,8,0
15,119433,20,2,10,2
16,125227,1,0,0,0
16,125227,2,0,0,0
16,125227,3,0,0,0
16,125227,4,0,0,1
16,125227,5,1,1,0
16,125227,6,0,1,0
16,125227,7,0,1,0
16,125227,8,2,3,2
16,125227,9,0,3,0
16,125227,10,0,3,0
16,125227,11,0,3,0
16,125227,12,0,3,0
16,125227,13,0,3,0
16,125227,14,1,4,1
16,125227,15,1,5,0
16,125227,16,2,7,2
16,125227,17,1,8,1
16,125227,18,0,8,0
16,125227,19,1,9,0
16,125227,20,0,9,0
16,125227,21,0,9,0
17,127535,1,0,0,0
17,127535,2,1,1,0
17,127535,3,0,1,0
17,127535,4,1,2,1
17,127535,5,1,3,1
17,127535,6,0,3,0
17,127535,7,0,3,0
17,127535,8,0,3,0
17,127535,9,0,3,0
17,127535,10,0,3,0
17,127535,11,0,3,0
17,127535,12,0,3,0
17,127535,13,1,4,1
17,127535,14,0,4,0
17,127535,15,1,5,1
17,127535,16,0,5,0
17,127535,17,0,5,0
17,127535,18,0,5,0
17,127535,19,0,5,0
17,127535,20,0,5,0
17,127535,21,2,7,2
17,127535,22,0,7,0
17,127535,23,0,7,0
17,127535,24,0,7,0
17,127535,25,0,7,0
17,127535,26,0,7,0
17,127535,27,0,7,0
17,127535,28,0,7,0
18,129866,1,0,0,0
18,129866,2,0,0,0
18,129866,3,0,0,0
18,129866,4,1,1,1
18,129866,5,0,1,0
18,129866,6,1,2,0
18,129866,7,2,4,2
18,129866,8,0,4,0
18,129866,9,0,4,0
18,129866,10,1,5,0
18,129866,11,0,5,0
18,129866,12,0,5,0
18,129866,13,1,6,1
18,129866,14,0,6,0
18,129866,15,1,7,1
18,129866,16,1,8,1
18,129866,17,1,9,1
18,129866,18,1,10,2
18,129866,19,1,11,0
18,129866,20,0,11,0
18,129866,21,0,11,0
18,129866,22,0,11,0
18,129866,23,0,11,0
18,129866,24,0,11,0
19,130135,1,0,0,0
19,130135,2,1,1,0
19,130135,3,1,2,0
19,130135,4,1,3,1
19,130135,5,1,4,1
19,130135,6,0,4,0
19,130135,7,0,4,0
19,130135,8,0,4,0
19,130135,9,0,4,0
19,130135,10,0,4,0
19,130135,11,0,4,0
19,130135,12,0,4,0
19,130135,13,1,5,1
19,130135,14,0,5,0
19,130135,15,0,5,0
19,130135,16,1,6,1
19,130135,17,0,6,0
19,130135,18,0,6,0
19,130135,19,2,8,2
19,130135,20,0,8,0
20,132241,1,0,0,0
20,132241,2,0,0,0
20,132241,3,0,0,0
20,132241,4,0,0,3
20,132241,5,0,0,0
20,132241,6,0,0,0
20,132241,7,2,2,2
20,132241,8,0,2,0
20,132241,9,0,2,0
20,132241,10,1,3,1
20,132241,11,0,3,0
20,132241,12,1,4,0
20,132241,13,1,5,1
20,132241,14,0,5,0
20,132241,15,0,5,0
20,132241,16,1,6,0
20,132241,17,1,7,0
20,132241,18,1,8,0
20,132241,19,1,9,0
20,132241,20,1,10,1
20,132241,21,1,11,1
20,132241,22,2,13,2
20,132241,23,1,14,0
20,132241,24,0,14,0
20,132241,25,0,14,0
20,132241,26,0,14,0
20,132241,27,0,14,0
1,108156,1,0,0,0
1,108156,2,1,1,0
1,108156,3,0,1,0
1,108156,4,0,1,0
1,108156,5,0,1,0
1,108156,6,0,1,0
1,108156,7,1,2,1
1,108156,8,1,3,1
1,108156,9,0,3,0
1,108156,10,0,3,0
1,108156,11,0,3,0
1,108156,12,0,3,0
1,108156,13,0,3,0
1,108156,14,1,4,1
1,108156,15,0,4,1
1,108156,16,1,5,0
1,108156,17,1,6,0
1,108156,18,0,6,0
1,108156,19,0,6,0
1,108156,20,0,6,0
2,108325,1,0,0,0
2,108325,2,0,0,0
2,108325,3,0,0,0
2,108325,4,0,0,2
2,108325,5,0,0,0
2,108325,6,0,0,0
2,108325,7,0,0,0
2,108325,8,1,1,1
2,108325,9,1,2,1
2,108325,10,0,2,0
2,108325,11,0,2,0
2,108325,12,0,2,0
2,108325,13,0,2,0
2,108325,14,1,3,1
2,108325,15,1,4,1
2,108325,16,1,5,0
2,108325,17,0,5,0
2,108325,18,1,6,0
2,108325,19,0,6,0
3,108425,1,0,0,0
3,108425,2,0,0,0
3,108425,3,0,0,0
3,108425,4,0,0,0
3,108425,5,0,0,0
3,108425,6,0,0,0
3,108425,7,0,0,0
3,108425,8,0,0,0
3,108425,9,1,1,1
3,108425,10,0,1,0
3,108425,11,0,1,0
3,108425,12,0,1,0
3,108425,13,0,1,0
3,108425,14,1,2,1
3,108425,15,1,3,1
3,108425,16,1,4,1
3,108425,17,1,5,1
3,108425,18,0,5,0
3,108425,19,1,6,1
3,108425,20,0,6,0
3,108425,21,0,6,0
3,108425,22,1,7,22
3,108425,23,0,7,0
3,108425,24,0,7,0
3,108425,25,0,7,0
3,108425,26,0,7,0
3,108425,27,0,7,0
3,108425,28,0,7,0
4,109199,1,0,0,0
4,109199,2,1,1,0
4,109199,3,0,1,0
4,109199,4,0,1,2
4,109199,5,0,1,0
4,109199,6,0,1,0
4,109199,7,0,1,0
4,109199,8,0,1,0
4,109199,9,1,2,1
4,109199,10,0,2,0
4,109199,11,0,2,0
4,109199,12,0,2,0
4,109199,13,0,2,0
4,109199,14,0,2,0
4,109199,15,1,3,0
4,109199,16,0,3,0
4,109199,17,0,3,0
4,109199,18,0,3,0
4,109199,19,1,4,2
4,109199,20,2,6,2
4,109199,21,1,7,1
4,109199,22,0,7,0
4,109199,23,1,8,0
4,109199,24,0,8,0
4,109199,25,0,8,0
5,109200,1,0,0,0
5,109200,2,0,0,0
5,109200,3,0,0,0
5,109200,4,0,0,2
5,109200,5,1,1,0
5,109200,6,1,2,0
5,109200,7,1,3,1
5,109200,8,0,3,0
5,109200,9,0,3,0
5,109200,10,0,3,0
5,109200,11,0,3,0
5,109200,12,0,3,0
5,109200,13,0,3,0
5,109200,14,0,3,0
5,109200,15,0,3,0
5,109200,16,2,5,3
5,109200,17,1,6,1
5,109200,18,2,8,2
5,109200,19,0,8,0
5,109200,20,1,9,0
5,109200,21,0,9,0
5,109200,22,0,9,0
6,110386,1,0,0,0
6,110386,2,0,0,0
6,110386,3,0,0,0
6,110386,4,0,0,1
6,110386,5,0,0,0
6,110386,6,0,0,0
6,110386,7,1,1,1
6,110386,8,1,2,0
6,110386,9,1,3,0
6,110386,10,0,3,0
6,110386,11,0,3,0
6,110386,12,0,3,0
6,110386,13,0,3,0
6,110386,14,1,4,0
6,110386,15,1,5,1
6,110386,16,1,6,1
6,110386,17,0,6,0
6,110386,18,1,7,1
6,110386,19,0,7,0
6,110386,20,0,7,0
6,110386,21,0,7,0
6,110386,22,0,7,0
6,110386,23,0,7,0
6,110386,24,0,7,0
6,110386,25,0,7,0
6,110386,26,0,7,0
7,112050,1,0,0,0
7,112050,2,0,0,0
7,112050,3,0,0,0
7,112050,4,0,0,2
7,112050,5,0,0,0
7,112050,6,0,0,0
7,112050,7,1,1,1
7,112050,8,0,1,0
7,112050,9,0,1,0
7,112050,10,0,1,0
7,112050,11,0,1,0
7,112050,12,1,2,1
7,112050,13,1,3,1
7,112050,14,0,3,0
7,112050,15,0,3,0
7,112050,16,0,3,0
7,112050,17,0,3,0
8,112252,1,0,0,0
8,112252,2,1,1,0
8,112252,3,0,1,0
8,112252,4,0,1,0
8,112252,5,0,1,0
8,112252,6,0,1,0
8,112252,7,0,1,0
8,112252,8,1,2,1
8,112252,9,1,3,1
8,112252,10,0,3,0
8,112252,11,0,3,0
8,112252,12,0,3,0
8,112252,13,0,3,0
8,112252,14,0,3,0
8,112252,15,0,3,0
8,112252,16,0,3,0
8,112252,17,1,4,1
8,112252,18,0,4,0
8,112252,19,0,4,0
8,112252,20,1,5,1
8,112252,21,0,5,0
8,112252,22,0,5,0
8,112252,23,0,5,0
8,112252,24,1,6,1
8,112252,25,0,6,0
8,112252,26,1,7,1
8,112252,27,0,7,0
8,112252,28,1,8,1
8,112252,29,0,8,0
8,112252,30,1,9,1
8,112252,31,0,9,0
8,112252,32,1,10,1
8,112252,33,0,10,0
8,112252,34,1,11,1
8,112252,35,2,13,2
8,112252,36,0,13,0
8,112252,37,0,13,0
8,112252,38,1,14,1
8,112252,39,2,16,6
8,112252,40,2,18,3
9,112391,1,0,0,0
9,112391,2,0,0,0
9,112391,3,0,0,0
9,112391,4,0,0,0
9,112391,5,2,2,2
9,112391,6,0,2,0
9,112391,7,0,2,0
9,112391,8,1,3,1
9,112391,9,1,4,1
9,112391,10,0,4,0
9,112391,11,1,5,1
9,112391,12,1,6,0
9,112391,13,1,7,1
9,112391,14,1,8,1
9,112391,15,0,8,0
9,112391,16,0,8,0
9,112391,17,0,8,0
10,112697,1,0,0,0
10,112697,2,0,0,0
10,112697,3,0,0,0
10,112697,4,0,0,0
10,112697,5,0,0,0
10,112697,6,0,0,0
10,112697,7,0,0,0
10,112697,8,2,2,2
10,112697,9,0,2,0
10,112697,10,0,2,0
10,112697,11,0,2,0
10,112697,12,1,3,1
10,112697,13,0,3,0
10,112697,14,0,3,0
10,112697,15,0,3,0
10,112697,16,0,3,0
10,112697,17,0,3,1
10,112697,18,0,3,1
10,112697,19,1,4,1
10,112697,20,0,4,0
10,112697,21,1,5,1
10,112697,22,0,5,0
10,112697,23,0,5,0
10,112697,24,0,5,0
11,114158,1,0,0,0
11,114158,2,1,1,0
11,114158,3,1,2,1
11,114158,4,0,2,0
11,114158,5,0,2,0
11,114158,6,0,2,1
11,114158,7,0,2,0
11,114158,8,0,2,0
11,114158,9,0,2,0
11,114158,10,0,2,0
11,114158,11,0,2,0
11,114158,12,0,2,0
11,114158,13,0,2,0
11,114158,14,2,4,2
11,114158,15,0,4,0
11,114158,16,1,5,1
11,114158,17,0,5,0
11,114158,18,1,6,1
11,114158,19,0,6,0
11,114158,20,0,6,0
12,115454,1,0,0,0
12,115454,2,0,0,0
12,115454,3,0,0,0
12,115454,4,0,0,0
12,115454,5,0,0,0
12,115454,6,0,0,0
12,115454,7,1,1,1
12,115454,8,0,1,0
12,115454,9,0,1,0
12,115454,10,0,1,0
12,115454,11,0,1,0
12,115454,12,0,1,0
12,115454,13,1,2,1
12,115454,14,0,2,1
12,115454,15,1,3,1
12,115454,16,1,4,0
12,115454,17,0,4,0
12,115454,18,0,4,0
12,115454,19,0,4,0
13,117052,1,0,0,0
13,117052,2,0,0,0
13,117052,3,0,0,0
13,117052,4,0,0,2
13,117052,5,0,0,0
13,117052,6,0,0,0
13,117052,7,0,0,0
13,117052,8,0,0,0
13,117052,9,1,1,1
13,117052,10,0,1,0
13,117052,11,0,1,0
13,117052,12,0,1,0
13,117052,13,0,1,0
13,117052,14,0,1,0
13,117052,15,0,1,0
13,117052,16,0,1,0
13,117052,17,0,1,0
13,117052,18,0,1,0
13,117052,19,0,1,0
13,117052,20,2,3,2
13,117052,21,0,3,0
13,117052,22,0,3,0
13,117052,23,0,3,0
13,117052,24,0,3,0
13,117052,25,2,5,3
13,117052,26,2,7,2
13,117052,27,0,7,0
13,117052,28,0,7,0
13,117052,29,0,7,0
13,117052,30,0,7,0
13,117052,31,3,10,3
13,117052,32,0,10,0
13,117052,33,1,11,0
13,117052,34,0,11,0
13,117052,35,0,11,0
14,117209,1,0,0,0
14,117209,2,0,0,0
14,117209,3,0,0,0
14,117209,4,0,0,1
14,117209,5,1,1,0
14,117209,6,0,1,0
14,117209,7,0,1,0
14,117209,8,0,1,0
14,117209,9,1,2,1
14,117209,10,0,2,0
14,117209,11,0,2,0
14,117209,12,0,2,0
14,117209,13,0,2,0
14,117209,14,0,2,0
14,117209,15,0,2,0
14,117209,16,1,3,0
14,117209,17,0,3,0
14,117209,18,0,3,0
14,117209,19,2,5,2
14,117209,20,1,6,1
14,117209,21,0,6,0
14,117209,22,0,6,0
14,117209,23,3,9,3
14,117209,24,0,9,0
14,117209,25,1,10,0
14,117209,26,0,10,0
14,117209,27,0,10,0
15,119433,1,0,0,0
15,119433,2,1,1,0
15,119433,3,0,1,0
15,119433,4,0,1,0
15,119433,5,1,2,1
15,119433,6,0,2,0
15,119433,7,0,2,0
15,119433,8,0,2,0
15,119433,9,0,2,0
15,119433,10,0,2,0
15,119433,11,1,3,1
15,119433,12,0,3,0
15,119433,13,2,5,2
15,119433,14,0,5,0
15,119433,15,1,6,1
15,119433,16,0,6,0
15,119433,17,1,7,3
15,119433,18,1,8,1
15,119433,19,0,8,0
15,119433,20,2,10,2
16,125227,1,0,0,0
16,125227,2,0,0,0
16,125227,3,0,0,0
16,125227,4,0,0,1
16,125227,5,1,1,0
16,125227,6,0,1,0
16,125227,7,0,1,0
16,125227,8,2,3,2
16,125227,9,0,3,0
16,125227,10,0,3,0
16,125227,11,0,3,0
16,125227,12,0,3,0
16,125227,13,0,3,0
16,125227,14,1,4,1
16,125227,15,1,5,0
16,125227,16,2,7,2
16,125227,17,1,8,1
16,125227,18,0,8,0
16,125227,19,1,9,0
16,125227,20,0,9,0
16,125227,21,0,9,0
17,127535,1,0,0,0
17,127535,2,1,1,0
17,127535,3,0,1,0
17,127535,4,1,2,1
17,127535,5,1,3,1
17,127535,6,0,3,0
17,127535,7,0,3,0
17,127535,8,0,3,0
17,127535,9,0,3,0
17,127535,10,0,3,0
17,127535,11,0,3,0
17,127535,12,0,3,0
17,127535,13,1,4,1
17,127535,14,0,4,0
17,127535,15,1,5,1
17,127535,16,0,5,0
17,127535,17,0,5,0
17,127535,18,0,5,0
17,127535,19,0,5,0
17,127535,20,0,5,0
17,127535,21,2,7,2
17,127535,22,0,7,0
17,127535,23,0,7,0
17,127535,24,0,7,0
17,127535,25,0,7,0
17,127535,26,0,7,0
17,127535,27,0,7,0
17,127535,28,0,7,0
18,129866,1,0,0,0
18,129866,2,0,0,0
18,129866,3,0,0,0
18,129866,4,1,1,1
18,129866,5,0,1,0
18,129866,6,0,1,0
18,129866,7,2,3,2
18,129866,8,0,3,0
18,129866,9,0,3,0
18,129866,10,0,3,0
18,129866,11,0,3,0
18,129866,12,0,3,0
18,129866,13,1,4,1
18,129866,14,0,4,0
18,129866,15,1,5,1
18,129866,16,1,6,1
18,129866,17,1,7,1
18,129866,18,1,8,2
18,129866,19,0,8,0
18,129866,20,0,8,0
18,129866,21,0,8,0
18,129866,22,0,8,0
18,129866,23,0,8,0
18,129866,24,0,8,0
19,130135,1,0,0,0
19,130135,2,1,1,0
19,130135,3,1,2,0
19,130135,4,1,3,1
19,130135,5,1,4,1
19,130135,6,0,4,0
19,130135,7,0,4,0
19,130135,8,0,4,0
19,130135,9,0,4,0
19,130135,10,0,4,0
19,130135,11,0,4,0
19,130135,12,0,4,0
19,130135,13,1,5,1
19,130135,14,0,5,0
19,130135,15,0,5,0
19,130135,16,1,6,1
19,130135,17,0,6,0
19,130135,18,0,6,0
19,130135,19,2,8,2
19,130135,20,0,8,0
20,132241,1,0,0,0
20,132241,2,0,0,0
20,132241,3,0,0,0
20,132241,4,0,0,3
20,132241,5,0,0,0
20,132241,6,0,0,0
20,132241,7,2,2,2
20,132241,8,0,2,0
20,132241,9,0,2,0
20,132241,10,1,3,1
20,132241,11,0,3,0
20,132241,12,1,4,0
20,132241,13,1,5,1
20,132241,14,0,5,0
20,132241,15,0,5,0
20,132241,16,1,6,0
20,132241,17,1,7,0
20,132241,18,1,8,0
20,132241,19,1,9,0
20,132241,20,1,10,1
20,132241,21,1,11,1
20,132241,22,2,13,2
20,132241,23,1,14,0
20,132241,24,0,14,0
20,132241,25,0,14,0
20,132241,26,0,14,0
20,132241,27,0,14,0
1,108156,1,0,0,0
1,108156,2,1,1,0
1,108156,3,0,1,0
1,108156,4,0,1,0
1,108156,5,0,1,0
1,108156,6,0,1,0
1,108156,7,1,2,1
1,108156,8,1,3,1
1,108156,9,0,3,0
1,108156,10,0,3,0
1,108156,11,0,3,0
1,108156,12,0,3,0
1,108156,13,0,3,0
1,108156,14,1,4,1
1,108156,15,0,4,1
1,108156,16,1,5,0
1,108156,17,1,6,0
1,108156,18,0,6,0
1,108156,19,0,6,0
1,108156,20,0,6,0
2,108325,1,0,0,0
2,108325,2,0,0,0
2,108325,3,0,0,0
2,108325,4,0,0,2
2,108325,5,0,0,0
2,108325,6,0,0,0
2,108325,7,0,0,0
2,108325,8,1,1,1
2,108325,9,1,2,1
2,108325,10,0,2,0
2,108325,11,0,2,0
2,108325,12,0,2,0
2,108325,13,0,2,0
2,108325,14,1,3,1
2,108325,15,1,4,1
2,108325,16,1,5,0
2,108325,17,0,5,0
2,108325,18,1,6,0
2,108325,19,0,6,0
3,108425,1,0,0,0
3,108425,2,0,0,0
3,108425,3,0,0,0
3,108425,4,0,0,0
3,108425,5,0,0,0
3,108425,6,0,0,0
3,108425,7,0,0,0
3,108425,8,0,0,0
3,108425,9,1,1,1
3,108425,10,0,1,0
3,108425,11,0,1,0
3,108425,12,0,1,0
3,108425,13,0,1,0
3,108425,14,1,2,1
3,108425,15,1,3,1
3,108425,16,1,4,1
3,108425,17,1,5,1
3,108425,18,0,5,0
3,108425,19,1,6,1
3,108425,20,0,6,0
3,108425,21,0,6,0
3,108425,22,1,7,22
3,108425,23,0,7,0
3,108425,24,0,7,0
3,108425,25,0,7,0
3,108425,26,0,7,0
3,108425,27,0,7,0
3,108425,28,0,7,0
4,109199,1,0,0,0
4,109199,2,1,1,0
4,109199,3,0,1,0
4,109199,4,0,1,2
4,109199,5,0,1,0
4,109199,6,0,1,0
4,109199,7,0,1,0
4,109199,8,0,1,0
4,109199,9,1,2,1
4,109199,10,0,2,0
4,109199,11,0,2,0
4,109199,12,0,2,0
4,109199,13,0,2,0
4,109199,14,0,2,0
4,109199,15,1,3,0
4,109199,16,0,3,0
4,109199,17,0,3,0
4,109199,18,0,3,0
4,109199,19,1,4,2
4,109199,20,2,6,2
4,109199,21,1,7,1
4,109199,22,0,7,0
4,109199,23,1,8,0
4,109199,24,0,8,0
4,109199,25,0,8,0
5,109200,1,0,0,0
5,109200,2,0,0,0
5,109200,3,0,0,0
5,109200,4,0,0,2
5,109200,5,1,1,0
5,109200,6,1,2,0
5,109200,7,1,3,1
5,109200,8,0,3,0
5,109200,9,0,3,0
5,109200,10,0,3,0
5,109200,11,0,3,0
5,109200,12,0,3,0
5,109200,13,0,3,0
5,109200,14,0,3,0
5,109200,15,0,3,0
5,109200,16,2,5,3
5,109200,17,1,6,1
5,109200,18,2,8,2
5,109200,19,0,8,0
5,109200,20,1,9,0
5,109200,21,0,9,0
5,109200,22,0,9,0
6,110386,1,0,0,0
